Timestamp,Open,High,Low,Close,Volume
2024-09-08 21:15:00,54553.66,54600.71,54520.22,54581.03,5198843.47
2024-09-08 21:20:00,54581.03,54598.21,54404.0,54450.45,4670223.94
2024-09-08 21:25:00,54450.45,54476.11,54332.96,54372.16,5277251.23
2024-09-08 21:30:00,54372.16,54445.41,54343.45,54442.73,4691300.5
2024-09-08 21:35:00,54442.73,54526.73,54437.87,54496.46,3549520.18
2024-09-08 21:40:00,54496.46,54496.46,54441.18,54461.74,1593278.55
2024-09-08 21:45:00,54461.74,54462.77,54439.01,54441.29,609402.38
2024-09-08 21:50:00,54441.29,54472.03,54412.45,54472.03,1962313.59
2024-09-08 21:55:00,54472.03,54477.3,54450.85,54468.83,1640470.53
2024-09-08 22:00:00,54468.83,54631.21,54467.88,54595.9,10124776.32
2024-09-08 22:05:00,54595.9,54596.68,54376.28,54426.83,7801618.57
2024-09-08 22:10:00,54426.83,54555.38,54418.45,54553.22,5609173.0
2024-09-08 22:15:00,54553.22,54973.07,54549.01,54944.09,26385006.61
2024-09-08 22:20:00,54944.09,55266.36,54943.91,55241.42,31376926.04
2024-09-08 22:25:00,55241.42,55321.44,55139.54,55218.58,19222953.68
2024-09-08 22:30:00,55218.58,55250.84,54639.17,54881.39,51473494.54
2024-09-08 22:35:00,54881.39,54903.16,54764.16,54814.41,15113739.88
2024-09-08 22:40:00,54814.41,54848.16,54714.94,54745.31,10269942.73
2024-09-08 22:45:00,54745.31,54835.1,54678.26,54833.63,10124453.92
2024-09-08 22:50:00,54833.63,54840.8,54716.78,54729.58,6604757.17
2024-09-08 22:55:00,54729.58,54742.68,54513.0,54541.23,12397038.46
2024-09-08 23:00:00,54541.23,54726.18,54454.69,54718.24,11685399.9
2024-09-08 23:05:00,54718.24,54824.49,54718.24,54751.01,11212055.07
2024-09-08 23:10:00,54751.01,54767.79,54704.51,54748.62,5873817.18
2024-09-08 23:15:00,54748.62,54756.44,54596.46,54687.94,7556513.98
2024-09-08 23:20:00,54687.94,54903.71,54685.23,54898.28,10692677.04
2024-09-08 23:25:00,54898.28,54968.21,54858.68,54918.46,7487256.78
2024-09-08 23:30:00,54918.46,54937.95,54845.3,54853.99,4465451.7
2024-09-08 23:35:00,54853.99,54881.11,54799.87,54830.32,5155351.64
2024-09-08 23:40:00,54830.32,54948.16,54829.27,54930.12,6609852.31
2024-09-08 23:45:00,54930.12,54984.92,54917.03,54968.63,4124392.81
2024-09-08 23:50:00,54968.63,54970.71,54787.34,54837.16,4942239.97
2024-09-08 23:55:00,54837.16,54880.46,54787.57,54879.33,3092884.83
2024-09-09 00:00:00,54879.33,54900.77,54782.62,54790.7,5390641.85
2024-09-09 00:05:00,54790.7,54978.19,54790.7,54966.17,7900933.4
2024-09-09 00:10:00,54966.17,55157.45,54902.89,54956.96,20079314.07
2024-09-09 00:15:00,54956.96,55180.84,54936.41,55121.39,9127245.35
2024-09-09 00:20:00,55121.39,55219.46,55098.81,55114.39,16800962.14
2024-09-09 00:25:00,55114.39,55143.11,55033.61,55033.61,8370954.62
2024-09-09 00:30:00,55033.61,55057.94,54957.27,54958.31,7621376.55
2024-09-09 00:35:00,54958.31,55066.5,54957.33,55009.24,7311388.43
2024-09-09 00:40:00,55009.24,55040.51,54860.7,54861.9,6574456.5
2024-09-09 00:45:00,54861.9,54905.81,54763.67,54790.8,10674970.59
2024-09-09 00:50:00,54790.8,54975.18,54707.65,54971.35,10962407.24
2024-09-09 00:55:00,54971.35,55085.03,54947.22,55057.41,8695342.68
2024-09-09 01:00:00,55057.41,55377.86,55043.73,55319.56,25086274.64
2024-09-09 01:05:00,55319.56,55331.55,55170.19,55177.89,14705023.19
2024-09-09 01:10:00,55177.89,55238.57,55134.78,55174.0,10614711.44
2024-09-09 01:15:00,55174.0,55189.82,55004.81,55009.85,9302645.43
2024-09-09 01:20:00,55009.85,55077.18,54954.7,55076.37,8416195.98
2024-09-09 01:25:00,55076.37,55111.38,55027.54,55090.72,7636031.16
2024-09-09 01:30:00,55090.72,55112.47,54944.82,55010.6,9241855.92
2024-09-09 01:35:00,55010.6,55047.28,54927.45,55041.07,9705962.49
2024-09-09 01:40:00,55041.07,55273.31,55041.07,55246.42,9939755.85
2024-09-09 01:45:00,55246.42,55260.41,55174.27,55218.62,8527535.55
2024-09-09 01:50:00,55218.62,55301.63,55126.23,55144.36,9274125.42
2024-09-09 01:55:00,55144.36,55144.63,55091.3,55113.43,5755712.34
2024-09-09 02:00:00,55113.43,55113.51,54959.14,54984.77,7493806.19
2024-09-09 02:05:00,54984.77,55030.95,54932.99,55014.08,6994877.05
2024-09-09 02:10:00,55014.08,55070.68,54994.12,55022.39,5423932.26
2024-09-09 02:15:00,55022.39,55026.58,54893.05,54934.79,7691988.7
2024-09-09 02:20:00,54934.79,54984.27,54890.54,54952.95,5401229.34
2024-09-09 02:25:00,54952.95,54965.75,54896.22,54896.23,4892965.27
2024-09-09 02:30:00,54896.23,54981.58,54860.71,54862.87,4310886.25
2024-09-09 02:35:00,54862.87,54950.36,54859.63,54905.03,3471508.19
2024-09-09 02:40:00,54905.03,54953.7,54895.5,54933.27,2158088.22
2024-09-09 02:45:00,54933.27,55010.12,54930.25,55007.59,2438375.04
